rating_dup,sentiment,helpful_votes,rating,review_text,verified_purchase
5.0,positive,125.0,5.0,Good roduct,No
5.0,positive,80.0,5.0,Terrible quality,No
4.0,positive,21.0,4.0,Terrible quality,No
5.0,positive,189.0,5.0,Excellent!,Yes
5.0,positive,55.0,5.0,Not as expected,Yes
3.0,neutral,85.0,3.0,Would buy again,No
1.0,negative,122.0,1.0,Value for money,Yes
3.0,positive,199.0,3.0,Value for money,Yes
5.0,positive,110.0,5.0,Excellent!,Yes
4.0,positive,7.0,4.0,EXCELLENT!,Yes
3.0,neutral,61.0,3.0,Value fo money,Yes
5.0,positive,77.0,5.0,Terrible quality,No
2.0,negative,151.0,2.0,Value for money,Yes
5.0,positive,21.0,5.0,Value for money,Yes
5.0,positive,14.0,5.0,Terrible quality,Yes
5.0,positive,155.0,5.0,Not as expected,No
3.0,neutral,149.0,3.0,Terrible quality,Yes
5.0,positive,30.0,5.0,Good product,Yes
3.0,neutral,189.0,3.0,Terrible quality,YES
4.0,positive,86.0,4.0,Value for money,Yes
4.0,positive,68.0,4.0,Would buy again,Yes
4.0,positive,108.0,4.0,Excellent!,Yes
5.0,positive,166.0,5.0,Value for money,Yes
4.0,positive,98.16935483870968,4.0,Not as expected,Yes
5.0,positive,39.0,5.0,Value for money,Yes
3.0,neutral,68.0,3.0,Terrible quality,es
4.0,positive,182.0,4.0,Excellent!,YES
4.0,positive,70.0,4.0,Terrible quality,YES
3.0,neutral,63.0,3.0,Value for money,Yes
5.0,positive,7.0,5.0,Not as expected,No
5.0,positive,70.0,5.0,Terrible quality,YES
4.0,positive,85.0,4.0,Terrible quality,Yes
5.0,positive,43.0,5.0,Value for money,YES
4.0,positive,37.0,4.0,Not as expected,NO
3.73046875,negative,116.0,3.73046875,Excellent!,No
4.0,positive,148.0,4.0,EXCELLENT!,Yes
4.0,positive,3.0,4.0,Terrible quality,Yes
5.0,positive,159.0,5.0,Good product,Yes
1.0,negative,54.0,1.0,Terrible quality,Yes
4.0,positive,92.0,4.0,Value for money,Yes
2.0,negative,187.0,2.0,Excellent!,No
2.0,negative,58.0,2.0,Value for money,No
4.0,positive,93.0,4.0,Terrible quality,No
3.0,neutral,66.0,3.0,Terrible quality,Yes
5.0,positive,4.0,5.0,Not as expcted,Yes
4.0,positive,82.0,4.0,Value for money,Yes
3.0,neutral,71.0,3.0,Would uy again,Yes
4.0,positive,126.0,4.0,Not as expected,No
1.0,negative,98.16935483870968,1.0,Not as expected,Yes
5.0,positive,26.0,5.0,Not as expected,Yes
1.0,negative,12.0,1.0,Terrible quality,No
1.0,negative,133.0,1.0,Good product,No
4.0,positive,64.0,4.0,Value for money,No
5.0,positive,98.16935483870968,5.0,Not as expected,No
5.0,positive,98.16935483870968,5.0,Excellent!,Yes
3.0,neutral,40.0,3.0,Terrible quality,YES
3.73046875,neutral,14.0,3.73046875,Terrible quality,Yes
