review_id,rating_dup,user_id,sentiment,helpful_votes,rating,review_text,verified_purchase,product_id
R90000,5.0,20105.0,positive,125.0,5.0,Good roduct,No,1033.0
R90001,5.0,,positive,80.0,5.0,Terrible quality,No,1080.0
R90002,4.0,20356.0,positive,21.0,4.0,,No,1074.0
R90003,5.0,20007.0,positive,189.0,5.0,Excellent!,Yes,1092.0
R90004,5.0,20261.0,positive,55.0,5.0,Not as expected,Yes,1033.0
R90005,3.0,20342.0,neutral,85.0,3.0,Would buy again,No,1036.0
R90006,1.0,20436.0,negative,122.0,1.0,Value for money,Yes,1057.0
R90007,3.0,20079.0,,199.0,3.0,Value for money,Yes,1059.0
R90008,5.0,,positive,110.0,5.0,Excellent!,,1025.0
R90009,4.0,20176.0,positive,7.0,4.0,EXCELLENT!,Yes,1044.0
R90010,3.0,20391.0,neutral,61.0,3.0,Value fo money,Yes,1044.0
R90011,5.0,20063.0,positive,77.0,5.0,Terrible quality,No,1031.0
R90012,2.0,20387.0,negative,151.0,2.0,Value for money,Ye,
R90013,5.0,20287.0,positive,21.0,5.0,Value for money,Ys,1083.0
,5.0,20308.0,positive,14.0,5.0,Terrible quality,Yes,1070.0
R90015,5.0,20112.0,positive,155.0,5.0,Not as expected,No,1022.0
R90016,3.0,20450.0,neutral,149.0,3.0,Terrible quality,Yes,1064.0
R90017,5.0,20318.0,positive,30.0,5.0,Good product,Yes,1038.0
R90018,3.0,20369.0,neutral,189.0,3.0,,YES,1066.0
R90019,4.0,20207.0,positive,86.0,4.0,Value for money,,1044.0
R90020,4.0,20443.0,positive,68.0,4.0,Would buy again,Yes,1066.0
R90021,4.0,20225.0,positive,108.0,4.0,Excellent!,,1062.0
R90022,5.0,20332.0,positive,166.0,5.0,Value for money,Yes,1069.0
R90023,4.0,20416.0,positive,,4.0,Not as expected,Yes,1094.0
R90024,5.0,20277.0,positive,39.0,5.0,Value for money,,1053.0
R90025,3.0,20382.0,neutral,68.0,3.0,Terrible quality,es,1026.0
R90026,4.0,20286.0,positive,182.0,4.0,Excellent!,YES,1092.0
R90027,4.0,20279.0,positive,70.0,4.0,Terrible quality,YES,1078.0
R90028,3.0,20002.0,neutral,63.0,3.0,Value for money,Ye,1035.0
R90029,5.0,20032.0,positive,7.0,5.0,Not as expected,No,1004.0
R90030,5.0,20477.0,positive,70.0,5.0,Terrible quality,YES,1066.0
R90031,4.0,20409.0,positive,85.0,4.0,,Yes,1050.0
R90032,5.0,20481.0,positive,43.0,5.0,Value for money,YES,1088.0
R90033,4.0,20306.0,positive,37.0,4.0,Not as expected,NO,1031.0
R90034,,20213.0,negative,116.0,,Excellent!,No,1020.0
R90035,4.0,20029.0,positive,148.0,4.0,EXCELLENT!,Yes,1016.0
R90036,4.0,20418.0,positive,3.0,4.0,,Yes,1072.0
R90037,5.0,20024.0,positive,159.0,5.0,Good product,Yes,1025.0
R90038,1.0,20027.0,negative,54.0,1.0,Terrible quality,Yes,1021.0
R90039,4.0,20096.0,positive,92.0,4.0,Value for money,Yes,1040.0
R90040,2.0,20086.0,negative,187.0,2.0,Excellent!,No,1058.0
R90041,2.0,20025.0,negative,58.0,2.0,Value for money,No,1086.0
